id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_foundation_obra_eng,eng_foundation_obra,model_foundation_obra,group_engenharia,1,1,1,1
access_foundation_maquina_eng,eng_foundation_maquina,model_foundation_maquina,group_engenharia,1,1,1,1
access_foundation_obra_service_eng,eng_foundation_obra_service,model_foundation_obra_service,group_engenharia,1,1,1,1
access_foundation_estacas_eng,eng_foundation_estacas,model_foundation_estacas,group_engenharia,1,1,1,1
access_foundation_medicao_eng,eng_foundation_medicao,model_foundation_medicao,group_engenharia,1,1,1,1
access_foundation_relatorios_eng,eng_foundation_relatorios,model_foundation_relatorios,group_engenharia,1,1,1,1
access_foundation_chamada_eng,eng_foundation_chamada,model_foundation_chamada,group_engenharia,1,1,1,1
access_foundation_lista_presenca_eng,eng_foundation_lista_presenca,model_foundation_lista_presenca,group_engenharia,1,1,1,1
access_foundation_maquina_registro_eng,eng_foundation_maquina_registro,model_foundation_maquina_registro,group_engenharia,1,1,1,1
access_foundation_stock_move_wizard_eng,eng_foundation_stock_move_wizard,model_stock_move_wizard,group_engenharia,1,1,1,1

access_foundation_estacas_oper,oper_foundation_estacas,model_foundation_estacas,group_operadores,1,0,0,0
access_foundation_relatorios_oper,oper_foundation_relatorios,model_foundation_relatorios,group_operadores,1,0,0,0
access_foundation_chamada_oper,oper_foundation_chamada,model_foundation_chamada,group_operadores,1,0,0,0
access_foundation_lista_presenca_oper,oper_foundation_lista_presenca,model_foundation_lista_presenca,group_operadores,1,0,0,0
access_foundation_maquina_registro_oper,oper_foundation_maquina_registro,model_foundation_maquina_registro,group_operadores,1,0,0,0
access_foundation_stock_move_wizard_oper,oper_foundation_stock_move_wizard,model_stock_move_wizard,group_operadores,1,0,0,0


access_foundation_maquina_controle,controle_foundation_maquina,model_foundation_maquina,group_controle,1,0,0,0
access_foundation_obra_service_controle,controle_foundation_obra_service,model_foundation_obra_service,group_controle,1,0,0,0
access_foundation_relatorios_controle,controle_foundation_relatorios,model_foundation_relatorios,group_controle,1,0,0,0
access_foundation_chamada_controle,controle_foundation_chamada,model_foundation_chamada,group_controle,1,0,0,0
access_foundation_lista_presenca_controle,controle_foundation_lista_presenca,model_foundation_lista_presenca,group_controle,1,0,0,0
access_foundation_maquina_registro_controle,controle_foundation_maquina_registro,model_foundation_maquina_registro,group_controle,1,0,0,0
access_foundation_stock_move_wizard_controle,controle_foundation_stock_move_wizard,model_stock_move_wizard,group_controle,1,0,0,0

access_foundation_obra_diretoria,diretoria_foundation_obra,model_foundation_obra,group_diretoria,1,0,0,0
access_foundation_maquina_diretoria,diretoria_foundation_maquina,model_foundation_maquina,group_diretoria,1,0,0,0
access_foundation_obra_service_diretoria,diretoria_foundation_obra_service,model_foundation_obra_service,group_diretoria,1,0,0,0
access_foundation_estacas_diretoria,diretoria_foundation_estacas,model_foundation_estacas,group_diretoria,1,0,0,0
access_foundation_medicao_diretoria,diretoria_foundation_medicao,model_foundation_medicao,group_diretoria,1,0,0,0
access_foundation_relatorios_diretoria,diretoria_foundation_relatorios,model_foundation_relatorios,group_diretoria,1,0,0,0
access_foundation_chamada_diretoria,diretoria_foundation_chamada,model_foundation_chamada,group_diretoria,1,0,0,0
access_foundation_lista_presenca_diretoria,diretoria_foundation_lista_presenca,model_foundation_lista_presenca,group_diretoria,1,0,0,0
access_foundation_maquina_registro_diretoria,diretoria_foundation_maquina_registro,model_foundation_maquina_registro,group_diretoria,1,0,0,0
access_foundation_stock_move_wizard_diretoria,diretoria_foundation_stock_move_wizard,model_stock_move_wizard,group_diretoria,1,0,0,0
