id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_engenharia_obra,foundation_obra_engenharia,model_foundation_obra,group_engenharia,1,1,1,1
access_engenharia_obra,foundation_maquina_engenharia,model_foundation_maquina,group_engenharia,1,1,1,1
access_engenharia_obra,foundation_obra_service_engenharia,model_foundation_obra_service,group_engenharia,1,1,1,1
access_engenharia_obra,foundation_estacas_engenharia,model_foundation_estacas,group_engenharia,1,1,1,1
access_engenharia_obra,foundation_medicao_engenharia,model_foundation_medicao,group_engenharia,1,1,1,1
access_engenharia_obra,foundation_relatorios_engenharia,model_foundation_relatorios,group_engenharia,1,1,1,1
access_engenharia_obra,foundation_chamada_engenharia,model_foundation_chamada,group_engenharia,1,1,1,1
access_engenharia_obra,foundation_lista_presenca_engenharia,model_foundation_lista_presenca,group_engenharia,1,1,1,1
access_engenharia_obra,foundation_maquina_registro_engenharia,model_foundation_maquina_registro,group_engenharia,1,1,1,1
access_engenharia_obra,foundation_stock_move_wizard_engenharia,model_stock_move_wizard,group_engenharia,1,1,1,1

access_operadores_obra,foundation_obra_operadores,model_foundation_obra,group_operadores,1,0,0,0
access_operadores_obra,foundation_maquina_registro_operadores,model_foundation_maquina_registro,group_operadores,1,0,0,0
access_operadores_obra,foundation_chamada_operadores,model_foundation_chamada,group_operadores,1,0,0,0
access_operadores_obra,foundation_estacas_operadores,model_foundation_estacas,group_operadores,1,0,0,0
access_operadores_obra,foundation_lista_presenca_operadores,model_foundation_lista_presenca,group_operadores,1,0,0,0
access_operadores_obra,foundation_relatorios_operadores,model_foundation_relatorios,group_operadores,1,0,0,0
access_operadores_obra,foundation_stock_move_wizard_operadores,model_stock_move_wizard,group_operadores,1,0,0,0
