id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_foundation_obra,foundation_obra_user,model_foundation_obra,,1,1,1,1
access_foundation_maquina,foundation_maquina_user,model_foundation_maquina,,1,1,1,1
access_foundation_obra_service,foundation_obra_service_user,model_foundation_obra_service,,1,1,1,1
access_foundation_estacas,foundation_estacas_user,model_foundation_estacas,,1,1,1,1
access_foundation_medicao,foundation_medicao_user,model_foundation_medicao,,1,1,1,1
access_foundation_relatorios,foundation_relatorios_user,model_foundation_relatorios,,1,1,1,1
access_foundation_chamada,foundation_chamada_user,model_foundation_chamada,,1,1,1,1
access_foundation_lista_presenca,foundation_lista_presenca_user,model_foundation_lista_presenca,,1,1,1,1


