id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_foundation_obra_eng,eng_foundation_obra,model_foundation_obra,group_engenharia,1,1,1,1
access_foundation_maquina_eng,eng_foundation_maquina,model_foundation_maquina,group_engenharia,1,1,1,1
access_foundation_obra_service_eng,eng_foundation_obra_service,model_foundation_obra_service,group_engenharia,1,1,1,1
access_foundation_estacas_eng,eng_foundation_estacas,model_foundation_estacas,group_engenharia,1,1,1,1
access_foundation_medicao_eng,eng_foundation_medicao,model_foundation_medicao,group_engenharia,1,1,1,1
access_foundation_relatorios_eng,eng_foundation_relatorios,model_foundation_relatorios,group_engenharia,1,1,1,1
access_foundation_chamada_eng,eng_foundation_chamada,model_foundation_chamada,group_engenharia,1,1,1,1
access_foundation_lista_presenca_eng,eng_foundation_lista_presenca,model_foundation_lista_presenca,group_engenharia,1,1,1,1
access_foundation_maquina_registro_eng,eng_foundation_maquina_registro,model_foundation_maquina_registro,group_engenharia,1,1,1,1
access_foundation_maquina_obra_eng,eng_foundation_maquina_obra,model_foundation_maquina_obra,group_engenharia,1,1,1,1
access_foundation_employee_assignment_eng,eng_foundation_employee_assignment,model_foundation_employee_assignment,group_engenharia,1,1,1,1
access_report_wizard_eng,eng_report_wizard,model_report_wizard,group_engenharia,1,1,1,1
access_hr_employee_eng,eng_hr_employee,model_hr_employee,group_engenharia,1,1,1,1
access_foundation_lista_faltas_eng,eng_foundation_lista_faltas,model_foundation_lista_faltas,group_engenharia,1,1,1,1
access_fechar_medicao_wizard_eng,eng_fechar_medicao_wizard,model_fechar_medicao_wizard,group_engenharia,1,1,1,1
access_account_move_eng,eng_account_move,model_account_move,group_engenharia,1,1,1,1
access_hr_department_eng,eng_hr_department,model_hr_department,group_engenharia,1,1,1,1

access_foundation_obra_diretoria,diretoria_foundation_obra,model_foundation_obra,group_diretoria,1,0,0,0
access_foundation_maquina_diretoria,diretoria_foundation_maquina,model_foundation_maquina,group_diretoria,1,0,0,0
access_foundation_obra_service_diretoria,diretoria_foundation_obra_service,model_foundation_obra_service,group_diretoria,1,0,0,0
access_foundation_estacas_diretoria,diretoria_foundation_estacas,model_foundation_estacas,group_diretoria,1,0,0,0
access_foundation_medicao_diretoria,diretoria_foundation_medicao,model_foundation_medicao,group_diretoria,1,0,0,0
access_foundation_relatorios_diretoria,diretoria_foundation_relatorios,model_foundation_relatorios,group_diretoria,1,0,0,0
access_foundation_chamada_diretoria,diretoria_foundation_chamada,model_foundation_chamada,group_diretoria,1,0,0,0
access_foundation_lista_presenca_diretoria,diretoria_foundation_lista_presenca,model_foundation_lista_presenca,group_diretoria,1,0,0,0
access_foundation_maquina_registro_diretoria,diretoria_foundation_maquina_registro,model_foundation_maquina_registro,group_diretoria,1,0,0,0
access_foundation_maquina_obra_diretoria,diretoria_foundation_maquina_obra,model_foundation_maquina_obra,group_diretoria,1,1,1,1
access_foundation_employee_assignment_diretoria,diretoria_foundation_employee_assignment,model_foundation_employee_assignment,group_diretoria,1,0,0,0

access_foundation_relatorios_oper,oper_foundation_relatorios,model_foundation_relatorios,group_operadores,1,1,1,0
access_foundation_chamada_oper,oper_foundation_chamada,model_foundation_chamada,group_operadores,1,1,1,0
access_foundation_lista_presenca_oper,oper_foundation_lista_presenca,model_foundation_lista_presenca,group_operadores,1,1,1,0
access_foundation_maquina_oper,oper_foundation_maquina,model_foundation_maquina,group_operadores,1,1,1,0
access_foundation_estacas_oper,oper_foundation_estacas,model_foundation_estacas,group_operadores,1,0,1,0
access_foundation_maquina_registro_oper,oper_foundation_maquina_registro,model_foundation_maquina_registro,group_operadores,1,0,0,0
access_foundation_maquina_obra_oper,oper_foundation_maquina_obra,model_foundation_maquina_obra,group_operadores,1,1,1,1
access_sale_order_line_operadores,operadores_sale_order_line,model_sale_order_line,group_operadores,1,1,0,0
access_sale_order_operadores,operadores_sale_order,model_sale_order,group_operadores,1,0,0,0
access_product_product_operadores,operadores_product_product,model_product_product,group_operadores,1,0,0,0
access_product_template_operadores,operadores_product_template,model_product_template,group_operadores,1,0,0,0
access_hr_employee_operadores,operadores_hr_employee,model_hr_employee,group_operadores,1,0,0,0
access_res_users_operadores,operadores_res_users,model_res_users,group_operadores,1,0,0,0
access_hr_department_operadores,operadores_hr_department,model_hr_department,group_operadores,1,0,0,0

access_foundation_maquina_controle,controle_foundation_maquina,model_foundation_maquina,group_controle,1,0,0,0
access_foundation_obra_service_controle,controle_foundation_obra_service,model_foundation_obra_service,group_controle,1,0,0,0
access_foundation_relatorios_controle,controle_foundation_relatorios,model_foundation_relatorios,group_controle,1,0,0,0
access_foundation_chamada_controle,controle_foundation_chamada,model_foundation_chamada,group_controle,1,0,0,0
access_foundation_lista_presenca_controle,controle_foundation_lista_presenca,model_foundation_lista_presenca,group_controle,1,0,0,0
access_foundation_maquina_registro_controle,controle_foundation_maquina_registro,model_foundation_maquina_registro,group_controle,1,0,0,0
access_foundation_estacas_controle,controle_foundation_estacas,model_foundation_estacas,group_controle,1,0,0,0
access_foundation_maquina_obra_controle,controle_foundation_maquina_obra,model_foundation_maquina_obra,group_controle,1,1,1,1
access_foundation_employee_assignment_controle,controle_foundation_employee_assignment,model_foundation_employee_assignment,group_controle,1,0,0,0


access_foundation_obra_admin,Administração - Fundações de Obras,model_foundation_obra,group_administrador,1,1,1,1
access_foundation_estacas_admin,Administração - Estacas,model_foundation_estacas,group_administrador,1,1,1,1
access_foundation_maquina_admin,Administração - Máquinas,model_foundation_maquina,group_administrador,1,1,1,1
access_foundation_medicao_admin,Administração - Medição,model_foundation_medicao,group_administrador,1,1,1,1
access_foundation_obra_admin,Administração - Obras,model_foundation_obra,group_administrador,1,1,1,1
access_foundation_obra_service_admin,Administração - Serviços de Obras,model_foundation_obra_service,group_administrador,1,1,1,1
access_foundation_chamada_admin,Administração - Chamadas,model_foundation_chamada,group_administrador,1,1,1,1
access_foundation_relatorios_admin,Administração - Relatórios,model_foundation_relatorios,group_administrador,1,1,1,1
access_foundation_lista_presenca_admin,Administração - Lista de Presença,model_foundation_lista_presenca,group_administrador,1,1,1,1
access_foundation_maquina_registro_admin,Administração - Registro de Máquinas,model_foundation_maquina_registro,group_administrador,1,1,1,1
access_hr_employee_admin,Administração - Funcionários,model_hr_employee,group_administrador,1,1,1,1
access_foundation_employee_assignment_admin,Administração - Atribuição de Funcionários,model_foundation_employee_assignment,group_administrador,1,1,1,1
access_hr_department_admin,Administração - Departamento de RH,model_hr_department,group_administrador,1,1,1,1
access_foundation_maquina_obra_admin,Administração - Máquinas em Obra,model_foundation_maquina_obra,group_administrador,1,1,1,1
access_fechar_medicao_wizard_adm,adm_fechar_medicao_wizard,model_fechar_medicao_wizard,group_administrador,1,1,1,1


access_foundation_maquina_obra_rel_adm,Administrar Locais de Máquinas,model_foundation_maquina_obra_rel,group_adm_localizacao,1,1,1,1

access_foundation_obra_sysadmin,Admin Sistema - Fundações de Obras,model_foundation_obra,base.group_system,1,1,1,1
access_foundation_estacas_sysadmin,Admin Sistema - Estacas,model_foundation_estacas,base.group_system,1,1,1,1
access_foundation_maquina_sysadmin,Admin Sistema - Máquinas,model_foundation_maquina,base.group_system,1,1,1,1
access_foundation_medicao_sysadmin,Admin Sistema - Medição,model_foundation_medicao,base.group_system,1,1,1,1
access_foundation_obra_service_sysadmin,Admin Sistema - Serviços de Obras,model_foundation_obra_service,base.group_system,1,1,1,1
access_foundation_chamada_sysadmin,Admin Sistema - Chamadas,model_foundation_chamada,base.group_system,1,1,1,1
access_foundation_relatorios_sysadmin,Admin Sistema - Relatórios,model_foundation_relatorios,base.group_system,1,1,1,1
access_foundation_lista_presenca_sysadmin,Admin Sistema - Lista de Presença,model_foundation_lista_presenca,base.group_system,1,1,1,1
access_foundation_maquina_registro_sysadmin,Admin Sistema - Registro de Máquinas,model_foundation_maquina_registro,base.group_system,1,1,1,1
access_hr_employee_sysadmin,Admin Sistema - Funcionários,model_hr_employee,base.group_system,1,1,1,1
access_foundation_employee_assignment_sysadmin,Admin Sistema - Atribuição de Funcionários,model_foundation_employee_assignment,base.group_system,1,1,1,1
access_hr_department_sysadmin,Admin Sistema - Departamento de RH,model_hr_department,base.group_system,1,1,1,1
